0,0.271076351,0
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
1,0.731027961,1
0,0.268941432,0
0,0.268941432,0
0,0.268941551,0
0,0.268961936,0
1,0.731057942,1
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
1,0.731058478,1
0,0.268941611,0
0,0.268976718,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
1,0.731058478,1
0,0.268941551,0
1,0.731058538,1
0,0.268942773,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.729917645,0
0,0.268941432,0
1,0.730592847,1
1,0.731056392,1
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941611,0
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
1,0.516260386,1
0,0.268941432,0
0,0.268941432,0
0,0.2689417,0
1,0.731058538,1
1,0.731058538,1
0,0.268942267,0
0,0.30256623,0
0,0.268941432,0
1,0.731057942,1
1,0.731058538,1
0,0.268941432,1
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
1,0.731057703,1
1,0.731058538,1
1,0.731058478,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.730907679,1
1,0.504480183,0
1,0.731058538,1
0,0.268941432,0
1,0.731029034,1
0,0.268941432,0
1,0.731058538,1
0,0.268941432,1
0,0.268941432,0
1,0.552237272,0
1,0.731058538,1
0,0.268941432,0
0,0.269028425,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
1,0.731058538,0
0,0.268941432,0
0,0.268942177,0
1,0.7310583,1
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
1,0.731058359,1
1,0.73105824,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.731058538,0
0,0.268941432,0
0,0.268941432,0
1,0.731058359,1
1,0.7310583,1
0,0.268941432,0
0,0.268950671,0
0,0.268941432,1
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
1,0.731052876,1
1,0.731058538,1
1,0.731051445,1
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,1
0,0.268941432,0
0,0.268969476,0
0,0.268945545,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.509025395,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731057942,1
0,0.268941432,0
0,0.268941432,0
1,0.731058478,1
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268948853,0
1,0.731056392,1
0,0.268941432,0
0,0.268941432,0
0,0.269010931,0
0,0.268941432,1
0,0.268941432,0
0,0.268944144,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268941492,0
0,0.268941432,0
1,0.731058538,1
1,0.730966389,1
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.7310583,1
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
1,0.731014907,1
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
0,0.268941551,0
1,0.731058538,0
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
0,0.270096958,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.731055856,1
0,0.268941432,0
1,0.731058538,0
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
1,0.73105824,1
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
0,0.268954188,0
1,0.731058538,0
0,0.26894179,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731057942,1
1,0.731057405,1
0,0.268941432,0
0,0.268941611,0
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
0,0.269096136,0
1,0.731058538,1
0,0.268954426,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
0,0.271520555,0
1,0.731058538,0
1,0.731057823,1
0,0.268941522,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
0,0.268946737,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731058478,1
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
0,0.268941432,1
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
0,0.268941492,0
0,0.268941432,0
0,0.498416036,1
0,0.268972307,0
1,0.731057584,1
1,0.731058538,1
0,0.268956572,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268952131,0
1,0.731058538,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
1,0.730702877,1
0,0.268941432,0
1,0.731058359,1
0,0.26894477,0
0,0.268941432,0
0,0.268941432,0
1,0.731058478,1
0,0.268941432,0
1,0.731058538,1
0,0.268942088,0
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
0,0.268942505,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
1,0.731058359,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
1,0.731050432,1
0,0.268941432,0
1,0.731058419,1
1,0.731058419,1
1,0.731058538,1
1,0.731025875,1
1,0.731056452,1
0,0.274757385,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268941551,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.731058538,0
0,0.268944591,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
1,0.731039345,1
1,0.731058538,1
1,0.534361303,0
0,0.268941432,0
1,0.731058359,1
1,0.730644524,1
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.269325823,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268963128,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731058478,1
0,0.268941432,0
1,0.731058538,0
1,0.731057405,1
1,0.504983962,1
0,0.268941432,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268944949,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.26894182,0
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268945247,0
1,0.731058538,1
0,0.268942028,0
1,0.731058538,1
1,0.731034815,1
0,0.268941432,0
1,0.731058538,1
1,0.731058538,0
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
0,0.268941432,1
1,0.731058538,1
0,0.268941551,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
1,0.731058061,1
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268945217,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
0,0.268981576,0
0,0.268941432,0
1,0.731058538,1
0,0.268941611,0
1,0.731058478,1
1,0.731058538,0
0,0.268941432,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.731054664,1
1,0.731052339,1
0,0.268941432,0
0,0.268942177,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731038749,1
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.273865253,0
1,0.731038332,1
0,0.268946916,0
0,0.268941432,0
1,0.73096782,1
0,0.268941432,0
0,0.268941432,0
0,0.272661775,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731058478,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,1
0,0.268941432,0
0,0.268941432,0
0,0.268941611,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.270905823,0
1,0.731058538,1
1,0.731058538,1
1,0.731058359,1
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268951148,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
1,0.537183166,1
0,0.268941432,0
1,0.731058538,1
1,0.731058538,0
1,0.731058538,1
1,0.73104763,1
1,0.731058538,1
1,0.731058478,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268947303,0
0,0.268941432,0
1,0.731058538,0
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
0,0.268941492,0
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
0,0.268941432,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
0,0.272047848,0
1,0.731025875,1
1,0.731058538,1
0,0.268942654,0
0,0.268941432,0
1,0.7310583,1
0,0.268943876,0
1,0.731058538,1
1,0.731058538,0
0,0.268941432,0
0,0.498416036,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,0
0,0.268941432,0
1,0.731058538,1
1,0.731058121,1
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.269020975,0
0,0.268941432,0
1,0.731058359,1
1,0.534850478,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
1,0.502196372,1
0,0.498416036,1
1,0.731058538,1
0,0.268962771,0
0,0.268941432,0
0,0.268941432,0
0,0.269103676,1
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.2689417,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731054902,1
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.731051981,1
0,0.269113183,0
1,0.731058538,0
0,0.268941611,0
0,0.268941432,0
1,0.501702428,0
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
0,0.496086925,1
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
1,0.54450804,0
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731052339,1
0,0.268941432,1
1,0.731058538,1
1,0.731058538,1
0,0.269254208,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731033742,1
0,0.268941432,0
0,0.268941432,0
0,0.269145608,1
1,0.731058359,1
0,0.268941432,0
0,0.268941492,0
0,0.268941432,0
0,0.268941432,0
0,0.268948078,0
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
0,0.268941939,0
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
0,0.268941998,0
1,0.731058478,1
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.731057465,1
1,0.731058538,1
1,0.731058538,1
0,0.268945396,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.731058419,1
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,0
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
0,0.268944114,0
1,0.731058538,1
1,0.731058121,0
0,0.268941432,0
1,0.731057644,1
1,0.731058538,1
0,0.268941432,0
1,0.731051922,1
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
1,0.731058538,0
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
0,0.268942297,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
1,0.731057942,1
0,0.268941432,0
0,0.269622922,0
1,0.730991066,1
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,1
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
0,0.2689417,0
1,0.731058478,1
1,0.731058538,1
0,0.268941492,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.731057703,1
0,0.268941432,0
0,0.268941432,0
1,0.730986297,1
0,0.268941432,0
0,0.308603734,0
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731058478,1
0,0.269021988,0
0,0.268941432,0
0,0.268941432,0
0,0.268942565,0
0,0.268949032,0
0,0.459565312,1
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.269189477,0
1,0.731058538,1
1,0.731054425,1
1,0.730834484,1
1,0.624035597,0
0,0.268941432,0
0,0.272375464,0
0,0.273966968,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.269325823,0
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
1,0.731058538,0
0,0.268941551,0
0,0.268941432,0
1,0.731058478,1
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
0,0.271905094,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
1,0.731058478,0
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
1,0.730819881,1
0,0.268941432,0
1,0.731058419,1
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731052637,0
1,0.731058538,1
0,0.268941432,1
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.514681935,0
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.2689417,0
0,0.268941551,0
1,0.731058538,1
0,0.269431055,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
1,0.731055498,1
0,0.268941432,0
1,0.731058538,1
1,0.73105818,1
0,0.268941432,0
1,0.731058538,1
0,0.27593112,0
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,1
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
0,0.270066112,0
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.730862498,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
1,0.731058478,1
0,0.268941432,0
0,0.268941432,0
1,0.7310583,1
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731058478,1
1,0.731055975,1
1,0.731058538,1
1,0.73105824,1
1,0.731058538,1
0,0.268941432,0
1,0.731041133,1
1,0.731058538,1
0,0.268941492,0
0,0.268941432,0
0,0.269120544,0
0,0.268941432,0
0,0.269168973,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731058121,1
0,0.268945724,0
1,0.731058538,1
0,0.268963426,0
0,0.269076973,0
0,0.268941432,0
0,0.268965036,0
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
1,0.731057882,1
1,0.731058121,1
1,0.731058538,1
1,0.731058538,1
0,0.268948585,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941492,0
0,0.268942475,0
1,0.731058538,0
1,0.731058538,1
0,0.268941432,1
0,0.26894784,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
1,0.731056571,1
1,0.731058538,1
1,0.731057942,1
1,0.731058538,1
1,0.731058538,1
1,0.731058538,1
0,0.459565312,0
0,0.268941432,0
0,0.268976599,0
1,0.731058538,1
0,0.268941492,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.731056511,1
0,0.268941432,0
1,0.731055021,1
1,0.731058538,1
0,0.268941432,0
1,0.731058538,0
1,0.731058359,1
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268941492,0
0,0.279292136,1
0,0.268941432,0
0,0.268941432,0
0,0.268941492,0
0,0.268941909,0
1,0.730968058,1
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,1
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
1,0.731058478,1
1,0.731058478,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
0,0.268960536,0
1,0.73105818,1
0,0.268941432,0
0,0.268941432,0
1,0.731058359,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.73102802,1
1,0.731058538,1
1,0.731058538,1
0,0.268941432,1
0,0.268945932,0
0,0.268941432,0
1,0.731058538,1
0,0.269228101,0
1,0.731058538,1
0,0.268941432,1
0,0.268941432,0
1,0.731058538,1
0,0.268941432,1
1,0.731058538,1
1,0.73105669,1
1,0.731058538,1
0,0.268941432,0
1,0.731058419,1
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731057823,1
1,0.731058478,1
1,0.731016457,1
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
1,0.731053233,1
0,0.268941432,0
0,0.269213885,0
0,0.268941432,0
1,0.731058538,1
0,0.268941492,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.731054664,1
1,0.731058538,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941909,0
0,0.268941432,0
0,0.268941432,0
0,0.269370526,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
1,0.731058478,1
1,0.731058538,1
0,0.26894173,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
1,0.731054544,1
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268942118,0
0,0.268941432,0
1,0.731058478,1
0,0.268941432,0
0,0.268941432,0
1,0.731057525,1
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.269077152,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.270312548,0
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268944293,0
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
1,0.731058478,1
1,0.731058478,1
1,0.731058538,1
0,0.268941611,0
0,0.268943578,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
1,0.73105818,1
1,0.731058538,1
0,0.268941432,0
1,0.731058359,1
0,0.268941432,1
0,0.268941432,0
1,0.519236982,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941671,0
0,0.268941432,0
0,0.268941492,0
1,0.731053889,1
1,0.731058538,1
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
1,0.731058538,1
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
0,0.268941432,0
